file_name;label;parcel_id
22-0224626_F78EFF887061A742E0530EEE260AEFC6.jpeg;1;0224626
22-0224626_F78EFF8870C7A742E0530EEE260AEFC6.jpeg;1;0224626
22-0224626_F78EFF8870C8A742E0530EEE260AEFC6.jpeg;1;0224626
22-0225160_F78EFF887012A742E0530EEE260AEFC6.jpeg;1;0225160
22-0225160_F78EFF887013A742E0530EEE260AEFC6.jpeg;1;0225160
22-0225160_F78EFF887014A742E0530EEE260AEFC6.jpeg;1;0225160
22-0225160_F78EFF887015A742E0530EEE260AEFC6.jpeg;1;0225160
22-0225160_F78EFF887016A742E0530EEE260AEFC6.jpeg;1;0225160
22-0225160_F78EFF887017A742E0530EEE260AEFC6.jpeg;1;0225160
22-0225160_F78EFF88701AA742E0530EEE260AEFC6.jpeg;1;0225160
22-0225160_F78EFF88701BA742E0530EEE260AEFC6.jpeg;1;0225160
22-0225160_F78EFF88701CA742E0530EEE260AEFC6.jpeg;1;0225160
22-0225160_F78EFF88701DA742E0530EEE260AEFC6.jpeg;1;0225160
22-0225160_F78EFF88701EA742E0530EEE260AEFC6.jpeg;1;0225160
22-0225160_F78EFF88701FA742E0530EEE260AEFC6.jpeg;1;0225160
